"","ESV_MiFishU_1","ESV_MiFishU_2","ESV_MiFishU_3","ESV_MiFishU_4","ESV_MiFishU_5","ESV_MiFishU_6","ESV_MiFishU_7","ESV_MiFishU_8","ESV_MiFishU_9","ESV_MiFishU_10","ESV_MiFishU_12","ESV_MiFishU_13","ESV_MiFishU_14","ESV_MiFishU_16","ESV_MiFishU_18","ESV_MiFishU_20","ESV_MiFishU_25","ESV_MiFishU_31","ESV_MiFishU_32","ESV_MiFishU_38","ESV_MiFishU_39","ESV_MiFishU_40","ESV_MiFishU_41","ESV_MiFishU_45","ESV_MiFishU_47","ESV_MiFishU_50","ESV_MiFishU_53","ESV_MiFishU_54","ESV_MiFishU_55","ESV_MiFishU_69","ESV_MiFishU_71","ESV_MiFishU_76","ESV_MiFishU_81","ESV_MiFishU_82","ESV_MiFishU_83","ESV_MiFishU_85","ESV_MiFishU_86","ESV_MiFishU_87","ESV_MiFishU_92","ESV_MiFishU_100","ESV_MiFishU_102","ESV_MiFishU_112","ESV_MiFishU_118","ESV_MiFishU_119","ESV_MiFishU_120","ESV_MiFishU_121","ESV_MiFishU_123","ESV_MiFishU_124","ESV_MiFishU_127","ESV_MiFishU_133","ESV_MiFishU_137","ESV_MiFishU_149","ESV_MiFishU_150","ESV_MiFishU_152","ESV_MiFishU_153","ESV_MiFishU_158","ESV_MiFishU_159","ESV_MiFishU_172","ESV_MiFishU_173","ESV_MiFishU_175","ESV_MiFishU_182","ESV_MiFishU_185","ESV_MiFishU_188","ESV_MiFishU_208","ESV_MiFishU_212","ESV_MiFishU_214","ESV_MiFishU_221","ESV_MiFishU_222","ESV_MiFishU_225","ESV_MiFishU_227","ESV_MiFishU_228","ESV_MiFishU_231","ESV_MiFishU_236","ESV_MiFishU_237","ESV_MiFishU_247","ESV_MiFishU_249","ESV_MiFishU_255","ESV_MiFishU_257","ESV_MiFishU_261","ESV_MiFishU_265","ESV_MiFishU_270","ESV_MiFishU_273","ESV_MiFishU_275","ESV_MiFishU_276","ESV_MiFishU_279","ESV_MiFishU_280","ESV_MiFishU_281","ESV_MiFishU_282","ESV_MiFishU_285","ESV_MiFishU_296","ESV_MiFishU_301","ESV_MiFishU_304","ESV_MiFishU_305","ESV_MiFishU_314","ESV_MiFishU_322","ESV_MiFishU_325","ESV_MiFishU_327","ESV_MiFishU_329","ESV_MiFishU_341","ESV_MiFishU_343","ESV_MiFishU_349","ESV_MiFishU_353","ESV_MiFishU_355","ESV_MiFishU_357","ESV_MiFishU_364","ESV_MiFishU_365","ESV_MiFishU_371","ESV_MiFishU_381","ESV_MiFishU_383","ESV_MiFishU_385","ESV_MiFishU_388","ESV_MiFishU_392","ESV_MiFishU_394","ESV_MiFishU_395","ESV_MiFishU_396","ESV_MiFishU_400","ESV_MiFishU_404","ESV_MiFishU_407","ESV_MiFishU_411","ESV_MiFishU_422","ESV_MiFishU_425","ESV_MiFishU_432","ESV_MiFishU_450","ESV_MiFishU_455","ESV_MiFishU_456","ESV_MiFishU_457","ESV_MiFishU_459","ESV_MiFishU_461","ESV_MiFishU_464","ESV_MiFishU_465","ESV_MiFishU_466","ESV_MiFishU_467","ESV_MiFishU_472","ESV_MiFishU_475","ESV_MiFishU_481","ESV_MiFishU_489","ESV_MiFishU_490","ESV_MiFishU_494","ESV_MiFishU_502","ESV_MiFishU_505","ESV_MiFishU_506","ESV_MiFishU_508","ESV_MiFishU_512","ESV_MiFishU_514","ESV_MiFishU_518","ESV_MiFishU_523","ESV_MiFishU_525","ESV_MiFishU_527","ESV_MiFishU_530","ESV_MiFishU_532","ESV_MiFishU_534","ESV_MiFishU_547","ESV_MiFishU_558","ESV_MiFishU_561","ESV_MiFishU_565","ESV_MiFishU_567","ESV_MiFishU_569","ESV_MiFishU_574","ESV_MiFishU_578","ESV_MiFishU_584","ESV_MiFishU_589","ESV_MiFishU_595","ESV_MiFishU_599","ESV_MiFishU_603","ESV_MiFishU_604","ESV_MiFishU_635","ESV_MiFishU_639","ESV_MiFishU_647","ESV_MiFishU_661","ESV_MiFishU_662","ESV_MiFishU_663","ESV_MiFishU_669","ESV_MiFishU_670","ESV_MiFishU_671","ESV_MiFishU_680","ESV_MiFishU_682","ESV_MiFishU_683","ESV_MiFishU_685","ESV_MiFishU_695","ESV_MiFishU_696","ESV_MiFishU_708","ESV_MiFishU_709","ESV_MiFishU_715","ESV_MiFishU_723","ESV_MiFishU_729","ESV_MiFishU_735","ESV_MiFishU_747","ESV_MiFishU_748","ESV_MiFishU_755","ESV_MiFishU_759","ESV_MiFishU_761","ESV_MiFishU_765","ESV_MiFishU_771","ESV_MiFishU_773","ESV_MiFishU_774","ESV_MiFishU_783","ESV_MiFishU_790","ESV_MiFishU_792","ESV_MiFishU_793","ESV_MiFishU_795","ESV_MiFishU_801","ESV_MiFishU_804","ESV_MiFishU_809","ESV_MiFishU_812","ESV_MiFishU_813","ESV_MiFishU_822","ESV_MiFishU_834","ESV_MiFishU_837","ESV_MiFishU_840","ESV_MiFishU_844","ESV_MiFishU_855","ESV_MiFishU_857","ESV_MiFishU_866","ESV_MiFishU_875","ESV_MiFishU_878","ESV_MiFishU_881","ESV_MiFishU_883","ESV_MiFishU_884","ESV_MiFishU_889","ESV_MiFishU_893","ESV_MiFishU_899","ESV_MiFishU_903","ESV_MiFishU_907","ESV_MiFishU_912","ESV_MiFishU_919","ESV_MiFishU_940","ESV_MiFishU_950","ESV_MiFishU_958","ESV_MiFishU_962","ESV_MiFishU_964","ESV_MiFishU_972","ESV_MiFishU_978","ESV_MiFishU_985","ESV_MiFishU_987","ESV_MiFishU_989","ESV_MiFishU_991","ESV_MiFishU_996","ESV_MiFishU_998","ESV_MiFishU_999","ESV_MiFishU_1022","ESV_MiFishU_1023","ESV_MiFishU_1024","ESV_MiFishU_1025","ESV_MiFishU_1030","ESV_MiFishU_1033","ESV_MiFishU_1035","ESV_MiFishU_1049","ESV_MiFishU_1059","ESV_MiFishU_1065","ESV_MiFishU_1078","ESV_MiFishU_1079","ESV_MiFishU_1089","ESV_MiFishU_1093","ESV_MiFishU_1097","ESV_MiFishU_1105","ESV_MiFishU_1108","ESV_MiFishU_1113","ESV_MiFishU_1118","ESV_MiFishU_1144","ESV_MiFishU_1147","ESV_MiFishU_1158","ESV_MiFishU_1166","ESV_MiFishU_1172","ESV_MiFishU_1177","ESV_MiFishU_1200","ESV_MiFishU_1209","ESV_MiFishU_1224","ESV_MiFishU_1252","ESV_MiFishU_1258","ESV_MiFishU_1273","ESV_MiFishU_1274","ESV_MiFishU_1275","ESV_MiFishU_1278","ESV_MiFishU_1297","ESV_MiFishU_1298","ESV_MiFishU_1305","ESV_MiFishU_1313","ESV_MiFishU_1319","ESV_MiFishU_1323","ESV_MiFishU_1328","ESV_MiFishU_1346","ESV_MiFishU_1347","ESV_MiFishU_1361","ESV_MiFishU_1362","ESV_MiFishU_1383","ESV_MiFishU_1386","ESV_MiFishU_1387","ESV_MiFishU_1390","ESV_MiFishU_1406","ESV_MiFishU_1417","ESV_MiFishU_1421","ESV_MiFishU_1424","ESV_MiFishU_1435","ESV_MiFishU_1443","ESV_MiFishU_1449","ESV_MiFishU_1452","ESV_MiFishU_1458","ESV_MiFishU_1461","ESV_MiFishU_1462","ESV_MiFishU_1468","ESV_MiFishU_1472","ESV_MiFishU_1490","ESV_MiFishU_1493","ESV_MiFishU_1495","ESV_MiFishU_1496","ESV_MiFishU_1502","ESV_MiFishU_1507","ESV_MiFishU_1511","ESV_MiFishU_1515","ESV_MiFishU_1520","ESV_MiFishU_1530","ESV_MiFishU_1533","ESV_MiFishU_1550","ESV_MiFishU_1554","ESV_MiFishU_1555","ESV_MiFishU_1556","ESV_MiFishU_1577","ESV_MiFishU_1581","ESV_MiFishU_1585","ESV_MiFishU_1586","ESV_MiFishU_1587","ESV_MiFishU_1594","ESV_MiFishU_1595","ESV_MiFishU_1596","ESV_MiFishU_1607","ESV_MiFishU_1618","ESV_MiFishU_1628","ESV_MiFishU_1648","ESV_MiFishU_1656","ESV_MiFishU_1666","ESV_MiFishU_1679","ESV_MiFishU_1689","ESV_MiFishU_1699"
"PPO20_015",0,7127,2653,1069,0,3066,0,0,0,0,0,793,108,0,0,153,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"PPO20_016",15578,94592,0,304791,0,113434,0,0,0,0,0,0,0,0,0,50235,0,0,0,0,0,463,0,0,0,0,0,0,0,22603,0,16538,0,0,7017,0,0,0,0,0,0,0,0,0,7963,0,0,0,0,0,0,0,0,0,0,0,720,0,0,0,0,0,0,0,710,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
"PPO20_017",0,0,0,0,143,0,108,0,0,0,124,638154,51,0,59663,0,0,0,0,0,0,0,89690,0,0,45284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6994,0,0,3233,0,0,0,0,0,1722,61,237,0,0,0,0,0,0,0,2052,0,0,0,0,0,0,0,0,0,0,1886,0,0,0,0,0,0,0,0,1573,0,0,0,0,0,0,0,2138,0,0,0,0,0,0,0,0,0,0,0,1631,0,0,0,0,0,0,0,40,0,1510,0,0,825,1183,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,872,0,91,0,0,0,0,0,726,0,0,441,0,0,0,0,0,0,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,39,0,30,0,21,0,0,0,0
"PPO20_018",156673,289326,0,0,0,0,0,0,0,0,64501,0,0,0,45973,0,0,0,0,0,0,1528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1287,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,0,220,0,0,125,0,0,148,0,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,260,0,0,0,0,236,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPO20_020",0,50346,0,0,0,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPO20_021",0,491017,0,213461,161,81207,106,117,97,0,0,0,0,0,0,0,0,0,0,0,0,1820,0,0,0,0,0,0,0,0,0,0,0,0,697,0,0,2178,0,0,0,0,1994,0,0,0,0,7558,0,0,0,0,0,0,1294,1549,287,0,0,0,0,0,0,0,3261,0,0,0,0,1980,0,0,0,0,0,0,0,0,0,0,1241,2649,0,832,0,0,0,0,0,0,0,0,0,0,0,0,0,477,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,394,282,224,0,0,0,0,0,0,0,0,163,556,0,0,629,0,0,416,87,0,0,0,0,0,0,135,0,0,1086,0,0,225,0,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,273,273,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,119,0,0,0,0,0,35,0,0,0,0,86,84,0,0,0,0,0,0,0,0,0,68,0,17,0,0,0,0,0,57,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"PPO20_022",0,321730,0,294180,0,0,0,0,0,0,7039,0,0,0,0,0,0,0,0,0,0,1408,0,0,0,0,0,0,0,0,0,0,0,0,934,0,0,1713,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,0,561,0,0,0,0,0,0,0,0,0,0,0,0,0,1627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1296,0,0,0,0,0,0,0,183,0,0,0,839,0,0,0,0,0,1626,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPO20_029",0,0,0,0,0,0,0,0,0,0,0,0,0,6260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPO20_031",0,214440,0,0,118,188983,0,0,91,0,43637,0,0,0,0,0,0,0,0,0,114791,0,0,0,0,0,0,7996,0,0,0,0,1303,0,0,0,0,1472,0,0,0,8491,466,8006,0,0,0,0,274,0,0,0,0,0,1203,480,664,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,312,0,137,0,0,0,0,0,0,0,780,0,0,0,1480,0,0,0,0,0,0,2238,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,502,0,0,0,0,0,0,0,0,403,0,176,0,0,0,0,1227,0,1180,0,1147,0,0,0,0,0,0,0,0,0,1014,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,822,0,180,0,0,0,0,0,251,378,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,532,442,523,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,391,0,0,0,0,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,220,0,0,0,0,0,0,0,174,170,0,0,0,0,0,0,0,0,0,133,0,127,126,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,83,0,0,0,0,0,74,0,0,0,68,49,0,63,0,0,0,0,0,0,0,0,44,0,0,0,0,0,41,0,0,34,0,24,0,0,0,0,0
"PPO20_032",0,0,0,0,0,0,0,0,0,0,494124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32090,0,0,0,0,0,0,0,0,12402,0,0,7282,0,0,0,0,0,0,7766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2301,0,2125,0,0,3599,0,0,0,1366,0,3008,0,1738,0,0,0,0,0,0,0,0,2464,0,0,0,0,0,0,0,2182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,0,966,0,0,0,0,0,0,0,0,0,0,828,0,0,0,0,0,0,339,0,0,0,0,0,0,353,0,338,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,263,0,0,0,458,0,0,237,0,238,0,0,0,0,165,395,393,0,0,0,382,0,0,0,0,0,203,0,0,318,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,268,0,0,0,0,0,0,0,232,225,0,0,214,0,0,0,0,0,184,0,0,0,0,0,0,146,0,0,0,61,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,70,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,41,0,0,0,0,0,17,0,0,0
"PPO20_033",0,0,0,0,0,0,120,0,641544,94,769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,464,0,0,0,0,0,0,12148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4767,0,1919,0,0,0,0,0,0,0,3512,0,2925,0,1199,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,0,0,0,0,343,0,1008,0,0,0,0,0,0,0,906,371,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,390,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
